temperature,rainfall,soil_type,current_crop,recommended_adaptation
74.9816047538945,27.405317153544786,sandy,wheat,normal_crop
98.02857225639664,41.67603789513433,sandy,corn,normal_crop
89.2797576724562,54.91783343505633,sandy,soybean,normal_crop
83.94633936788146,49.28899545638245,loam,corn,normal_crop
66.24074561769746,52.26244591445799,loam,soybean,flood_resistant_crop
66.2397808134481,46.35133466842869,loam,rice,normal_crop
62.323344486727976,47.6910625807141,sandy,rice,flood_resistant_crop
94.6470458309974,53.96782606261277,loam,corn,normal_crop
84.04460046972835,29.98672035436744,clay,corn,normal_crop
88.32290311184181,39.576998545725615,clay,corn,normal_crop
60.823379771832094,28.84837767278409,loam,wheat,normal_crop
98.79639408647978,59.50672031986588,clay,wheat,normal_crop
93.29770563201687,57.76237358746453,clay,wheat,normal_crop
68.49356442713105,21.577072454740236,sandy,corn,normal_crop
67.27299868828402,48.22300690062754,loam,soybean,flood_resistant_crop
67.33618039413736,57.009932696626635,loam,rice,flood_resistant_crop
72.1696897183815,27.22301380509334,sandy,corn,normal_crop
80.99025726528951,42.717809222105174,clay,wheat,normal_crop
77.27780074568463,56.619531903521676,clay,wheat,normal_crop
71.64916560792167,21.357839143431953,loam,corn,normal_crop
84.47411578889518,47.8968106898736,clay,corn,normal_crop
65.57975442608168,31.89396029490203,sandy,wheat,normal_crop
71.68578594140872,56.975847815061215,sandy,soybean,normal_crop
74.65447373174767,58.842329806614714,loam,wheat,normal_crop
78.24279936868143,57.770659564537354,sandy,wheat,normal_crop
91.40703845572054,38.96856866629855,sandy,corn,normal_crop
67.98695128633439,54.481706039572536,loam,soybean,flood_resistant_crop
80.56937753654447,53.78197594140281,sandy,wheat,normal_crop
83.6965827544817,32.76401892973023,sandy,wheat,normal_crop
61.858016508799906,53.1566189660271,sandy,rice,flood_resistant_crop
84.30179407605753,21.480305388619705,clay,corn,normal_crop
66.82096494749166,43.85079513928212,loam,rice,normal_crop
62.60206371941118,29.20035349150812,loam,rice,normal_crop
97.95542149013333,24.822675431091152,loam,wheat,drought_resistant_crop
98.62528132298237,23.078128065168364,clay,corn,drought_resistant_crop
92.33589392465845,47.85155103512559,clay,soybean,normal_crop
72.18455076693482,33.59499855072265,loam,wheat,normal_crop
63.90688456025536,48.99067086115046,clay,soybean,flood_resistant_crop
87.36932106048627,22.614253631957695,loam,soybean,drought_resistant_crop
77.60609974958405,32.61161351322441,clay,corn,normal_crop
64.88152939379115,41.57965169501349,sandy,rice,normal_crop
79.80707640445081,51.628926593558546,sandy,corn,normal_crop
61.375540844608736,32.7501001172828,loam,soybean,normal_crop
96.37281608315129,45.03565505748036,clay,wheat,normal_crop
70.35119926400068,55.43910992944748,clay,soybean,normal_crop
86.50089137415928,44.63452752729218,sandy,wheat,normal_crop
72.46844304357644,29.31837899014535,sandy,wheat,normal_crop
80.80272084711243,20.97603126226152,clay,corn,normal_crop
81.86841117373119,54.803954956037195,clay,soybean,normal_crop
67.39417822102108,20.850776434015486,clay,rice,normal_crop
98.78338511058234,54.98806690736798,clay,soybean,normal_crop
91.00531293444459,41.157485361088476,clay,soybean,normal_crop
97.57995766256757,57.56270794051585,clay,rice,normal_crop
95.79309401710594,51.951329430946615,loam,corn,normal_crop
83.9159991524434,59.9173644213335,clay,soybean,normal_crop
96.87496940092467,34.028472618068406,sandy,soybean,normal_crop
63.53970008207678,50.68753155724508,loam,wheat,flood_resistant_crop
67.83931449676581,36.07723654436968,clay,soybean,normal_crop
61.80909155642152,39.195024812156355,sandy,rice,normal_crop
73.01321323053057,45.1002185287348,loam,wheat,normal_crop
75.54709158757927,54.94708456745355,sandy,corn,normal_crop
70.85396127095584,59.363338767971804,clay,wheat,normal_crop
93.14950036607718,50.73093655458073,clay,rice,normal_crop
74.27013306774357,36.710671286693355,clay,rice,normal_crop
71.23738038749524,36.854280091082806,clay,wheat,normal_crop
81.70784332632994,49.50329206355566,loam,corn,normal_crop
65.63696899899051,29.55108583073209,loam,wheat,normal_crop
92.08787923016159,24.418964525255788,sandy,corn,drought_resistant_crop
62.98202574719083,34.18488630563106,clay,wheat,normal_crop
99.47547746402068,31.48955966616327,sandy,rice,normal_crop
90.8897907718663,31.8523248182396,loam,soybean,normal_crop
67.9486272613669,29.344310041996398,clay,soybean,normal_crop
60.220884684944096,21.683727585454477,clay,corn,normal_crop
92.61845713819336,20.714957389336554,loam,corn,drought_resistant_crop
88.27429375390469,59.50889558944126,loam,corn,normal_crop
89.1602867216395,37.110925349434496,loam,rice,normal_crop
90.85081386743784,35.373065886387266,loam,wheat,normal_crop
62.96178606936361,47.1858913077228,loam,rice,flood_resistant_crop
74.33862914177091,28.730155514602565,clay,soybean,normal_crop
64.63476238100519,57.99844735800902,loam,corn,flood_resistant_crop
94.52413703502374,51.453800576622086,clay,wheat,normal_crop
84.93192507310232,23.57644009249038,clay,soybean,normal_crop
73.23592099410597,36.70323103139714,loam,soybean,normal_crop
62.54233401144094,55.164732302486584,loam,soybean,flood_resistant_crop
72.4392928686265,57.78928089165641,clay,rice,normal_crop
73.00733288106989,38.69606044999479,loam,corn,normal_crop
89.18424713352256,44.53645556842831,loam,soybean,normal_crop
85.50229885420853,26.68135784368301,loam,corn,normal_crop
95.48850970305307,59.646745045479065,sandy,rice,normal_crop
78.88859700647797,29.266868055337735,clay,soybean,normal_crop
64.78376983753206,57.709270965405025,sandy,rice,flood_resistant_crop
88.5297914889198,45.985865959694735,loam,rice,normal_crop
90.4314019446759,44.309471795154366,sandy,corn,normal_crop
82.45108790277985,40.50754044066034,loam,soybean,normal_crop
90.83868719818244,29.226792468710347,sandy,rice,drought_resistant_crop
79.75182385457563,27.06112128022033,loam,soybean,normal_crop
80.90931317527976,28.819448362807016,sandy,corn,normal_crop
77.10164073434198,27.45753048577018,sandy,rice,normal_crop
61.01676506976381,51.18337894267013,sandy,corn,flood_resistant_crop
64.31565707973218,34.005010366669204,clay,soybean,normal_crop
61.25716742746937,22.313707062535855,sandy,soybean,normal_crop
85.45641645055122,58.764105205632454,clay,corn,normal_crop
72.57423924305307,55.35143539853703,loam,wheat,normal_crop
80.34282764658812,57.11009132780852,sandy,rice,normal_crop
96.30265895704372,59.79631290585741,loam,soybean,normal_crop
69.971689165955,26.95580996877949,loam,soybean,normal_crop
76.41531692142519,35.84968075610635,sandy,rice,normal_crop
90.22204554172194,50.32953902816365,clay,corn,normal_crop
69.15192661966489,47.84082472215169,sandy,corn,normal_crop
63.07919639315172,26.155836253594202,loam,corn,normal_crop
71.59005811655072,52.63332499962471,loam,wheat,normal_crop
66.44885149016018,28.977622873466427,sandy,wheat,normal_crop
97.18790609370292,28.952704592904922,clay,soybean,drought_resistant_crop
92.32481518257669,41.47897691573654,clay,corn,normal_crop
85.33615026041694,43.71759739366813,loam,rice,normal_crop
94.85842360750871,43.203448313512446,loam,soybean,normal_crop
92.14688307596458,23.659473495910195,clay,rice,drought_resistant_crop
67.46280235544144,55.09843450521522,sandy,soybean,flood_resistant_crop
95.70235993959912,30.62400170354824,loam,wheat,drought_resistant_crop
81.57368967662603,25.180596851312167,clay,soybean,normal_crop
92.2976062065625,55.54992319475909,loam,wheat,normal_crop
95.84365199693973,58.226059929190136,sandy,soybean,normal_crop
72.72013899887456,54.48510469061802,clay,corn,normal_crop
64.40207698110707,52.38064298899512,loam,rice,flood_resistant_crop
69.11740650167766,46.20967922556087,sandy,corn,normal_crop
77.08431154505026,42.034294824365574,loam,soybean,normal_crop
92.72059063689971,23.479470396456406,sandy,soybean,drought_resistant_crop
94.42922333025373,36.338128522827944,sandy,soybean,normal_crop
60.27808522124763,34.90754068049256,clay,wheat,normal_crop
80.42989210310263,30.39015135041305,sandy,rice,normal_crop
76.69644012595116,48.936804547543396,loam,rice,normal_crop
68.88431241882921,39.835029403150834,sandy,soybean,normal_crop
64.79461469334731,23.241848636305917,sandy,soybean,normal_crop
73.50460685614512,28.80732807799245,clay,wheat,normal_crop
97.71638815650077,47.33035054638384,sandy,corn,normal_crop
72.92811728083021,23.04523437961201,sandy,corn,normal_crop
80.75162486973464,54.04827656195075,loam,rice,normal_crop
88.12075835580711,39.80586108055897,clay,wheat,normal_crop
74.54518409517176,39.22346309306592,clay,soybean,normal_crop
98.87128330883843,43.6963113863807,clay,rice,normal_crop
98.49789179768445,52.987238637005966,sandy,wheat,normal_crop
70.07129183301457,33.91236831608772,clay,corn,normal_crop
79.88994023569542,47.12064610236254,sandy,wheat,normal_crop
72.03513239267079,42.62927855983165,sandy,corn,normal_crop
71.3936197750987,30.681130806776853,loam,wheat,normal_crop
61.47547789418131,55.14519945420632,loam,rice,flood_resistant_crop
84.38257335919587,51.89704086427712,loam,corn,normal_crop
80.10716092915446,46.338073386337015,loam,rice,normal_crop
62.05915004999957,54.023269163769676,loam,rice,flood_resistant_crop
71.14585856946445,54.6917680383921,sandy,corn,normal_crop
96.33063543866615,48.334519068601395,sandy,corn,normal_crop
69.5824756266789,53.48053313454688,clay,soybean,normal_crop
65.79579488364892,47.898858466771344,sandy,soybean,flood_resistant_crop
79.57811041110253,47.205630870412016,sandy,soybean,normal_crop
99.42601816442402,44.74445512860737,loam,rice,normal_crop
69.68221086046002,50.10866558230565,sandy,rice,normal_crop
86.88542189623514,26.344204211722946,loam,soybean,drought_resistant_crop
90.46478461314871,55.23483036795714,clay,rice,normal_crop
69.50550175969599,54.87374110980928,clay,rice,normal_crop
89.12865394447438,21.169891321382366,sandy,corn,drought_resistant_crop
74.71132530877013,53.03267002259051,clay,corn,normal_crop
85.29223322374318,25.154794698937806,sandy,rice,normal_crop
85.34118843043579,33.40475417036568,clay,soybean,normal_crop
81.43098736299034,49.74033025166431,loam,wheat,normal_crop
63.61159080217633,26.430395841932327,loam,soybean,normal_crop
93.41209982356952,52.718680964762484,loam,wheat,normal_crop
72.83120259886944,53.28536711830968,loam,soybean,normal_crop
67.46074041599417,40.29870935043345,sandy,corn,normal_crop
61.63100566219056,20.255434868673344,clay,rice,normal_crop
83.63571772752968,31.48152532699651,sandy,rice,normal_crop
87.1025744736913,44.67707673502969,loam,corn,normal_crop
60.663513157114245,59.24744712109694,sandy,wheat,flood_resistant_crop
80.48372233197124,45.272541080666734,clay,wheat,normal_crop
69.05983100791752,30.39214324256639,sandy,wheat,normal_crop
85.80691161637799,45.360228123984456,clay,corn,normal_crop
66.97465716019965,41.59941518863422,sandy,wheat,normal_crop
87.63750952409865,51.19381580604575,clay,corn,normal_crop
75.46941385202149,24.279225553078337,clay,soybean,normal_crop
97.46919954946938,50.44111610008112,loam,soybean,normal_crop
65.50083776583973,41.65066314704441,clay,corn,normal_crop
73.64265404201034,58.51968015435978,loam,rice,normal_crop
64.53894084962356,33.674886641547445,loam,soybean,normal_crop
96.98774473114251,45.304875725357924,loam,wheat,normal_crop
95.09357413523924,57.2811242204007,sandy,corn,normal_crop
70.31766510860622,24.10038911962717,sandy,wheat,normal_crop
86.39936184136715,57.48913948945805,sandy,wheat,normal_crop
92.68888800804864,47.51542889203253,sandy,rice,normal_crop
82.2080324639785,22.713482364206875,clay,wheat,normal_crop
81.18602313424026,32.03854267787265,clay,rice,normal_crop
69.67409163601806,48.32688354581126,sandy,soybean,normal_crop
63.72411071223597,22.69402405875087,clay,corn,normal_crop
95.88863031813307,43.28681840705093,clay,wheat,normal_crop
96.01672228653322,33.83532227811827,loam,corn,normal_crop
85.32405829093072,44.83662071069908,loam,wheat,normal_crop
73.56119164194803,21.829681352500515,loam,corn,normal_crop
73.96838298450643,54.86147224609505,loam,wheat,normal_crop
89.03822715480958,58.939558767095875,clay,wheat,normal_crop
95.88441039810309,58.75511421142766,sandy,wheat,normal_crop
95.48345697060469,49.98607326971699,clay,wheat,normal_crop
91.19502183430495,25.20344960522528,clay,wheat,drought_resistant_crop
85.68126584617151,50.3305278371609,clay,wheat,normal_crop
63.365598599801956,20.98347665835206,loam,wheat,normal_crop
66.46514856378455,20.88494206115989,loam,wheat,normal_crop
95.94216754108317,32.94440876598165,loam,wheat,normal_crop
84.2571623863836,39.54572761618663,sandy,corn,normal_crop
60.36788206466519,50.816296712311726,clay,rice,flood_resistant_crop
64.05886171464128,47.33181506426021,sandy,wheat,flood_resistant_crop
86.54007076432222,37.83610825506993,loam,rice,normal_crop
60.20246335384875,30.945066651266636,sandy,wheat,normal_crop
66.43232205669995,59.884980006308446,clay,wheat,flood_resistant_crop
81.94935157466344,37.04725208943891,clay,corn,normal_crop
87.67580790770774,38.05548097318702,loam,soybean,normal_crop
86.07845038010402,26.544952847666767,loam,soybean,drought_resistant_crop
68.9707723784224,51.79238194999718,sandy,corn,normal_crop
88.48716885390144,47.74728903125954,loam,rice,normal_crop
69.489963499872,28.830784511550416,loam,soybean,normal_crop
73.01598792637071,23.295241824633706,clay,corn,normal_crop
89.85965620472096,47.21997208298852,loam,corn,normal_crop
85.98531596188859,46.18044857124541,loam,soybean,normal_crop
93.96893641976712,30.930381079928374,clay,rice,drought_resistant_crop
86.30451569201374,58.03454249001641,clay,corn,normal_crop
82.73234413341886,26.04231567123601,sandy,wheat,normal_crop
63.7469907131237,37.29339204170408,loam,rice,normal_crop
74.70863212237734,57.74463680670395,clay,rice,normal_crop
70.60809470726902,36.78909267704489,sandy,soybean,normal_crop
69.75958573516334,45.54103790656342,sandy,soybean,normal_crop
98.92042219009782,35.90377591851177,loam,wheat,normal_crop
75.72390898667041,30.968608093946802,loam,corn,normal_crop
95.68186220708454,59.359105918393126,sandy,soybean,normal_crop
85.24554503989052,36.37336025260172,clay,soybean,normal_crop
91.79245214166593,55.76396814716538,sandy,rice,normal_crop
80.10548372420769,29.198184235643446,loam,soybean,normal_crop
83.07615538505436,28.52418816100333,clay,soybean,normal_crop
79.70070775275455,21.245363315380455,clay,soybean,normal_crop
67.80971951192178,46.066673015035406,sandy,soybean,normal_crop
88.89808461046022,34.74105374895045,loam,rice,normal_crop
71.23089449763424,54.57432999358548,sandy,wheat,normal_crop
60.97263865725815,38.928396267662286,sandy,wheat,normal_crop
85.81889183628671,58.72773711658887,sandy,corn,normal_crop
67.08442717628196,27.421020628124847,clay,soybean,normal_crop
97.61834337411656,54.744926718224434,clay,rice,normal_crop
98.1571430801035,51.06387411166967,loam,corn,normal_crop
96.59457560881793,50.83687378576208,loam,corn,normal_crop
74.80634801021777,53.79132912467551,sandy,wheat,normal_crop
60.6182646611547,50.440959637719956,sandy,rice,flood_resistant_crop
97.13274250350901,45.048812865256615,sandy,rice,normal_crop
77.12736593269257,25.249795107295505,loam,rice,normal_crop
98.66619276174679,21.301047179650077,clay,wheat,drought_resistant_crop
98.54479908357011,56.83391391262747,clay,wheat,normal_crop
94.12037821869441,44.66601258082952,sandy,wheat,normal_crop
71.77795568278343,51.86149163904705,sandy,wheat,normal_crop
75.403909144077,39.260894060502004,sandy,wheat,normal_crop
94.04546686067428,24.69232755849578,sandy,soybean,drought_resistant_crop
72.6768802062511,25.007431688102017,loam,soybean,normal_crop
66.7797098674437,47.422611489158854,clay,rice,flood_resistant_crop
82.27205049833401,37.21223579597851,sandy,corn,normal_crop
97.44619096643123,28.02098906801347,loam,rice,drought_resistant_crop
87.84119186699891,39.66378186965748,sandy,corn,normal_crop
82.8024468035746,22.568357483005364,sandy,wheat,normal_crop
63.887059750830744,43.27885607657595,clay,corn,normal_crop
84.6002890679668,30.75973617740391,sandy,rice,normal_crop
99.60215400417053,51.90236402548753,clay,rice,normal_crop
65.60336060946096,32.41447835694295,clay,corn,normal_crop
80.73318609454947,38.20880596327205,clay,soybean,normal_crop
95.09492287711822,20.464821596324025,loam,wheat,drought_resistant_crop
89.63074471016817,22.897875511782356,loam,wheat,drought_resistant_crop
87.88062963981072,35.69974225626739,clay,rice,normal_crop
88.09936335948437,39.19755338868494,sandy,soybean,normal_crop
74.3796460487902,44.00082192477215,clay,corn,normal_crop
71.74367377057973,31.66650314837213,sandy,wheat,normal_crop
92.37444621914054,47.7992754450617,clay,soybean,normal_crop
92.40453578716723,54.40489588756818,sandy,wheat,normal_crop
94.68289274320415,51.194039555733994,loam,soybean,normal_crop
96.52962210225886,21.584753013934286,sandy,soybean,drought_resistant_crop
80.4536959544375,39.220277890313156,clay,rice,normal_crop
80.06065178748798,24.197207136726995,loam,wheat,normal_crop
91.931807158671,29.681800634501098,sandy,corn,drought_resistant_crop
85.99855723111061,59.46650373068586,sandy,rice,normal_crop
88.07867509030814,25.69982171606053,sandy,rice,drought_resistant_crop
91.83170677744404,39.95552613805424,sandy,corn,normal_crop
95.60021367270265,44.72622937272476,sandy,rice,normal_crop
73.51980627406144,48.098598821764156,loam,soybean,normal_crop
75.02331810559775,42.385947339476566,loam,soybean,normal_crop
63.75927759363476,20.390833896767347,loam,wheat,normal_crop
83.13120563984697,33.058452329759675,loam,wheat,normal_crop
61.43769095186968,40.70846573538846,clay,corn,normal_crop
78.6239207252984,23.514659965793335,loam,wheat,normal_crop
81.70578538830307,34.02507724836723,sandy,soybean,normal_crop
71.46165008513138,21.32812435165466,sandy,corn,normal_crop
83.63333042276042,23.143139886200828,loam,corn,normal_crop
61.220009997561974,35.87693104806384,sandy,wheat,normal_crop
61.493927549968575,25.308630161722412,loam,soybean,normal_crop
92.90402242638633,42.70163393046232,sandy,corn,normal_crop
74.40762565645052,47.578598765490625,clay,soybean,normal_crop
65.0824205060754,52.02346796436331,clay,soybean,flood_resistant_crop
80.88973040219217,28.006009769792403,loam,soybean,normal_crop
90.79974212394444,26.699303290362792,loam,wheat,drought_resistant_crop
68.63284109987373,24.18271361337601,loam,rice,normal_crop
84.91561903276,45.457209981745464,sandy,rice,normal_crop
63.41389859975072,48.25902905947605,loam,corn,flood_resistant_crop
62.067268846744305,21.26344579302568,clay,soybean,normal_crop
81.25418526272591,57.448489849747595,sandy,wheat,normal_crop
81.62540486440426,22.078851346058897,loam,soybean,normal_crop
85.49719605992826,41.65185341204282,sandy,soybean,normal_crop
89.04365334890646,48.36242077803666,sandy,wheat,normal_crop
99.03408317850139,54.83876494984342,loam,rice,normal_crop
80.65201393204781,48.56347728529711,sandy,soybean,normal_crop
72.91825891764984,52.069123322791675,clay,soybean,normal_crop
91.80744779074814,33.57800770171224,clay,rice,normal_crop
70.83329005048297,52.59300454986049,sandy,wheat,normal_crop
77.55885682822544,23.204593855387007,loam,corn,normal_crop
63.13825525369064,55.792666242421106,sandy,rice,flood_resistant_crop
61.0140297366183,41.90369504614945,clay,corn,normal_crop
98.505936587117,52.69191079849975,sandy,corn,normal_crop
93.43920482048824,38.092731380732005,sandy,rice,normal_crop
87.83896824374793,45.743107807860994,clay,soybean,normal_crop
76.3581177765708,41.05610643744453,sandy,corn,normal_crop
66.93177280283383,49.263580870213275,sandy,corn,flood_resistant_crop
66.25748170684344,23.265199281223584,loam,wheat,normal_crop
70.00971592658381,22.414083359622552,loam,soybean,normal_crop
81.96906658824481,29.884129360405858,clay,corn,normal_crop
88.5838369080025,26.381787204527534,clay,wheat,drought_resistant_crop
86.40789506870925,54.87134266368807,clay,soybean,normal_crop
71.19735587783771,28.76855949432177,loam,rice,normal_crop
98.19461122652777,59.03461023276525,clay,rice,normal_crop
89.51587666783074,33.47583167084427,clay,wheat,normal_crop
82.17416210045603,27.284716627547972,clay,rice,normal_crop
84.46882984937409,51.58794028569916,loam,corn,normal_crop
76.7840024971116,46.34831102003504,sandy,soybean,normal_crop
69.9092395800463,39.92782865812556,clay,corn,normal_crop
74.23890714605047,42.214542037505254,sandy,corn,normal_crop
90.31384441857476,48.768071130890554,clay,rice,normal_crop
